teks,tipe
Tugal padi jangan bertangguh \n Kunyit di kebun siapa penggalinya \n Jika tuan cerdik sungguh \n Langit tergantung di mana talinya,Pantun Anak-anak
Membuat manisan dari buah salak \n Dijual dengan macam-macam harga \n Jadi anak berbaktilah pada ibu bapak \n Agar kelak bisa masuk surga,Pantun Anak-anak
Menanam mangga di pulau bukum \n Tinggi sedepa sudah berbuah \n Adat bermula pada hukum \n Hukum bermula pada Kitabullah,Pantun Adat dan Alam
Lebat daun bunga tanjung \n Bau harum bunga cempaka \n Adat dijaga pusaka dijunjung \n Baru terpelihara adat pusaka,Pantun Adat dan Alam
Sungguh manis gula malaka \n Jangan dibacuh dibuat serbat \n Sungguh teguh adat pusaka \n Biar mati anak jangan mati adat,Pantun Adat dan Alam
Buah berangan di rumpun pinang \n Limau kasturi berdaun muda \n Kalau berkenan masuklah meminang \n Tanda diri beradat budaya,Pantun Adat dan Alam
Bukan kacang sembarang kacang \n Kacang melilit pada kayu jati \n Saya datang bukan sekedar datang \n Datang membawa hajat di hati,Pantun Adat dan Alam
Menyulam dengan benang kasar \n Baju disulam tepi kainnya \n Salah kecil ataupun besar \n Hukumnya sudah tersedia,Pantun Adat dan Alam
Duduk antara kawan dan lawan \n Tidak berpijak betung sebelah \n Mau berpijak kepada lawan \n Di situ kata putuslah sudah,Pantun Adat dan Alam
Anak taruna tiba di darat \n Dari Semarang langsung ke Deli \n Hidup di dunia biar beradat \n Bahasa tidak dijual beli,Pantun Adat dan Alam
Pohon salak berbuah lebat \n Bilalah masak harum juga \n Berumpun pusaka berupa adat \n Daerah berluhak alam beraja,Pantun Adat dan Alam
Penghapus putih berbahan karet \n Walaupun hitam penghapus jua \n Kain yang indah ialah songket \n Pusaka adat patut dijaga,Pantun Adat dan Alam
Ditengah Sumatera adalah Jambi \n Disebelahnya ada Sumatera Barat \n Suluh bendang dalam nagari \n Tugas penghulu menjaga adat,Pantun Adat dan Alam
Pohon pinang ditanam rapat \n Puyuh kini berlari-lari \n Samalah kita menjunjung adat \n Tonggak budaya semai di hati,Pantun Adat dan Alam
Manis sungguh gula gula \n Jangan dimakan dibuat lepat \n Sungguh teguh adat pusaka \n Biar mati anak jangan mati adat,Pantun Adat dan Alam
Cantik nian si kumbang jati \n Khatib masjid pulang berkuda \n Patah tumbuh hilang berganti \n Adat lama begitu juga,Pantun Adat dan Alam
Lebat daun bunga kecubung \n Berbau harum bunga cempaka \n Adat dijaga pusaka dijunjung \n Baru terpelihara adat pusaka,Pantun Adat dan Alam
Pukat bukan sembarang pukat \n Pukat penjala ikan berenang \n Bukan adat sembarang adat \n Adat pusaka nenek moyang,Pantun Adat dan Alam
Bukalah mata di pagi hari \n Cuci muka hilangkan kantuk \n Rendah hatilah seperti padi \n Makin berisi makin merunduk,Pantun Budi
Bumi berputar tanah dipijak \n Tanah bergoyang datanglah gempa \n Siapa yang mau menjadi bijak \n Harus selalu berlapang dada,Pantun Budi
Hati-hati kalau menyeberang \n Perhatikanlah keselamatanmu \n Hati-hati di tempat orang \n Jagalah selalu sopan-santunmu,Pantun Budi
Burung merpati burung tekukur \n Terbang bersama di atas sawah \n Agar hati selalu bersyukur \n Lihatlah selalu orang di bawah,Pantun Budi
Beli baju berwarna biru \n Baju baru bermcam-macam \n Agar hati tenang selalu \n Jangan pernah menyimpan dendam,Pantun Budi
Dalam kuali menanak nasi \n Nasi berubah menjadi bubur \n Sifat tamak tak kan berhenti \n Sebelum badan masuk ke kubur,Pantun Budi
Ayah ibu duduk di kursi \n Kursi anyaman buatan negeri \n Kalau hati menyimpan dengki \n Kawan menjauh teman pun pergi,Pantun Budi
Di pinggir pantai main ayunan \n Melambung tinggi tiada terasa \n Bila memanggil dengan senyuman \n Orang pun datang dengan tertawa,Pantun Budi
Hujan deras di tanah merah \n Tanah keras menjadi basah \n Bila sadar telah bersalah \n Rendahkan hati minta maaflah,Pantun Budi
Bila datang bubuhkan paraf \n Tuliskan nama di dalam buku \n Kalau sudah memberi maaf \n Jangan ungkit salah yang lalu,Pantun Budi
Gelap siang seperti petang \n Petir bersahut hujan berderai \n Jangan potong ucapan orang \n Dengarkan bicara hingga selesai,Pantun Budi
Menanam pohon di pinggir ladang \n Pohon kecil banyak sekali \n Sebelum cari kesalahan orang \n Lebih baik berkaca diri,Pantun Budi
Badan basah terkena hujan \n Ganti baju tak kedinginan \n Yang benar ayo kita teruskan \n Yang keliru ayo kita tinggalkan,Pantun Budi
Bila yang matang jatuh sendiri \n Yang mentah dipetik dari pohonnya \n Bila yang muda bisa menghormati \n Yang tua pun akan menyayanginya,Pantun Budi
Naik gunung dan terus naik \n Menuju puncak penuh harapan \n Bicara selalu yang baik-baik \n Atau diamlah jaga ucapan,Pantun Budi
Membaca buku di dalam tenda \n Tenda dibangun di pinggir sawah \n Bila amarah sudah bicara \n Yang baik pun tetap jadi masalah,Pantun Budi
Menggulung tali mengikat benang \n Tali mendekat benang menjauh \n Ucapan baik membuat senang \n Ucapan buruk mencipta musuh,Pantun Budi
Kuli angkut membawa barang \n Barang dibawa dalam kereta \n Bila suka menuding orang \n Nanti hidup menuding kita,Pantun Budi
Indah elok si kayu ukir \n Ukiran kuda di tengah hutan \n Kalau bicara tanpa dipikir \n Sering berakhir di pertengkaran,Pantun Budi
Pengantin baru duduk bersanding \n Membalas senyum tamu undangan \n Kalau kita duduk berunding \n Masalah sulit kan terpecahkan,Pantun Budi
Merah-merah pakaian badut \n Badut menari di terik siang \n Hati panas jangan diturut \n Kalau diturut akal pun hilang,Pantun Budi
Dalam kamar adik belajar \n Agar ujian menjadi mudah \n Dukunglah pada yang benar \n Bijaklah pada yang salah,Pantun Budi
Ibu memasak sayur dan gulai \n Untuk tamu yang akan datang \n Kalau bisa hidup berdamai \n Untuk apa mengajak perang,Pantun Budi
